도서관 일련번호,도서관명,구 코드,구명,주소,전화번호,팩스번호,홈페이지 URL,운영시간,정기 휴관일,도서관 구분명,위도,경도,담당자이메일,도서관 소개,설립연도,회원가입요건,대출안내,교통편,층별 설명
105,강일도서관,10,강동구,서울특별시 강동구 아리수로 93길 9-14,02-427-7676,02-427-0588,http://www.gdlibrary.or.kr,,매주 화요일 및 법정 공휴일,공공도서관,37.564931,127.173769,,"<p> 	21세기 지식정보시대를 맞이하여 강동구는 지역주민들이 좀 더 편리하게 정보문화를 향유할 수 있도록 4개 권역별로 구립도서관 건립사업을 추진하고 있습니다. 그 일환으로 강일도서관이 세 번째로 개관되었습니다. 강일도서관은 지역주민에게 이용자 중심의 정보서비스 다양한 문화체험과 평생교육의 기회를 제공하기 위해 내실을 다지는 한편 유비쿼터스 환경에 맞추어 미래형도서관으로 나아가고자 합니다. 또한 지식정보 소외계층을 배려하고 지역주민과 함께 소통하여 지역 정보문화 커뮤니티의 구심체 역할을 하는 도서관 상을 정립시키고자 합니다. 인터넷 혁명을 주도했던 빌 게이츠는 &quot;오늘의 나를 있게 한 것은 동네에 있던 공공도서관이었다&quot;고 말한 바 있습니다. 이 말 속에 도서관이 갖는 의미와 중요성이 함축되어 있다고 생각합니다. 이러한 도서관의 위상에 걸맞도록 아름답고 유익한 도서관 보다 선진화된 서비스가 있는 강일도서관으로 발전시키고자 합니다.</p> ",20091016, 서울시 거주자 및 서울시 학교 재학생 직장 재직자 ,"6권 이내 기본 14일 연기 7일 ","-지하철 이용시: 5호선 상일동역 하차 02번 05번 마을버스 강동공영차고지역 앞 -버스노선: 30034036137034128361321332123219 버스 강동공영차고지 앞 또는 강일동주민센터 앞 정차",
128,강일리버파크6단지 책향기문고,10,강동구,서울특별시 강동구 아리수로94길 19 강일리버파크6단지아파트 관리사무소 2층,02-426-6649,,http://cafe.naver.com/gangilriverpark6,,매주 토요일일요일,작은도서관,37.5642083,127.1767415,,,20110408,,,,
133,게냇골작은도서관,10,강동구,서울특별시 강동구 고덕로80길 111 1층(상일동 상일동주민센터),02-428-7041,,http://www.gdlibrary.or.kr/small/,,토 일 법정공휴일,작은도서관,37.551561,127.16553,,,19951101,,,,
1558,고덕리엔파크3단지 SH 작은도서관,10,강동구,서울특별시 강동구 상일로 74 고덕리엔파크3단지아파트 315동 1층,070-4234-0490,,http://godeokrien3library.modoo.at/,,매주 화요일,작은도서관,37.5524064,127.175246,,,20130507,,,,
1559,고덕마을도서관,10,강동구,서울특별시 강동구 고덕로 83길 132 2층,02-427-0557,02-428-4901,http://lib.gangdong.go.kr/small/main.do,,토요일일요일,작은도서관,37.5613716,127.1675755,,,20140422,,,,
144,글고운작은도서관,10,강동구,서울특별시 강동구 성내로 13 2층(성내동 성내1동주민센터),02-475-5156,,http://www.gdlibrary.or.kr/small/,,토 일 법정공휴일,작은도서관,37.530417,127.122564,,,19950630,,,,
137,글마루 작은도서관,10,강동구,서울특별시 강동구 아리수로78길 43-12 2층(고덕동 고덕2동주민센터),070-8153-0560,,http://www.gdlibrary.or.kr/small/,,토 일 법정공휴일,작은도서관,37.560453,127.164361,,,20130927,,,,
140,글익는작은도서관,10,강동구,서울특별시 강동구 고덕로 137 3층(암사동 암사3동주민센터,02-428-1643,,http://www.gdlibrary.or.kr/small/,,토 일 법정공휴일,작은도서관,37.554921,127.140866,,,19951101,,,,
141,글향기작은도서관,10,강동구,서울특별시 강동구 구천면로42길 59 2층(천호동 천호1동주민센터),02-470-3613,,http://www.gdlibrary.or.kr/small/,,토 일 법정공휴일,작은도서관,37.544987,127.136795,,,19950630,,,,
1560,늘솔길작은도서관,10,강동구,서울특별시 강동구 양재대로156길 123 5층(고덕동 고덕1동주민센터),02-429-0423,,http://www.gdlibrary.or.kr/small/,,토 일 법정공휴일,작은도서관,37.557209,127.151702,,,20150209,,,,
2002,다온작은도서관,10,강동구,서울특별시 강동구 천중로51길 52 (길동),010-3210-8971,,,,토 일 법정공휴일,작은도서관,37.54314371,127.1448969,,,,,,,
134,도담도담북카페,10,강동구,서울특별시 강동구 양재대로138길 37 1층(명일동 명일1동주민센터),02-427-2152,,http://www.gdlibrary.or.kr/small/,,토 일 법정공휴일,작은도서관,37.549612,127.145989,,,20130305,,,,
2007,래미안힐스테이트고덕작은도서관,10,강동구,서울특별시 강동구 아리수로 50길 50,,,,,토 일 법정공휴일,작은도서관,37.55768842,127.148601,,,,,,,
1263,롯데캐슬도서관,10,강동구,서울특별시 강동구 고덕로 131 강동롯데캐슬퍼스트아파트 관리동 지하1층,070-8702-1899,,http://lib.gangdong.go.kr/small/main.do,,매주 월요일일요일,작은도서관,37.5565581,127.1428018,,,20120614,,,,
78,명성교회도서관,10,강동구,서울특별시 강동구 상암로51길 8,02-440-9140,,http://www.mslib.or.kr,,매주 월요일,공공도서관,37.546825,127.14632,,"<p> 	1995 년 부터 도서관이 세워진 이래로 본 도서관은 성도들 뿐 아니라 지역 주민을 섬기기 위하여 수많은 발전과 성장을 거듭해왔습니다. 현재 7만권의 장서를 보유 하고 신학도서 기독교 관련 논문 신앙도서 정기간행물 일반도서 어린이도서 시청각 자료등 다양한 국내외 자료들을 준비해 놓고 있습니다. 특별히 이번에 새로 건립된 도서관은 최고의 시설로 단장되어 국내 최고의 사설도서관으로 부족함이 없음을 자부합니다. 이제 최신식 시설들을 완비 하고 멀티미디어 자료와 각종 시청각 자료 뿐 아니라 최근 자료들까지 완비하고 명실상부한 최고의 도서관으로 여러분들을 맞이하게 될 것입니다. 명성교회 도서관은 명성교회 뿐 아니라 지역 주민을 위한 공간 입니다. 여러분들이 세상의 모든 지혜와 사랑 정보와 지식을 마음껏 공유 하며 건전하고 아름다운 문화의 주인공으로 세워지기를 바랍니다.</p> ",19950101,"+ 평생회원비 10000원    + 주민등록증 지참(어린이는 의료보험증)   + 도서관 회원가입신청서","+ 대출기간 및 권수 : 1인 2책 1주일  + 연기신청 : 1회 연기(전화/인터넷가능)  + 연체료 : 1일 1책당 50원 누적   관내열람 - 본교인 지역주민 타교인을 포함한 모든 교인 관외대출 - 평생회원 가입자   전자정보실 - 중학생이상의 모든 사람 자유열람실 - 중학생이상의 모든 사람","교통편 이용      + 지하철 5호선 [굽은다리역] 하차 - 3번 출구로 나와서 400M 도보 + 버스 성남 분당에서 명일여고 앞 하차  시외 30-1 30   잠실 성내역에서 명일여고 앞 하차  일반 3411 3413   동서울 터미널(강변역)에서 명일여고 앞 하차  13 15-3 1 (마을버스 고덕지구)      수서에서 명일여고 앞 하차 16     하남에서 명일여고 앞 하차  15-3 13 15 30-1        승용차 이용      + 천호대교 → 길동사거리에서 좌회전 → 굽은다리역 사거리에서 우회전 → 100M 직진 → 신한은행 앞 신호등에서 좌회전 후 5m 직진","5 층 - 62.8㎡   기증열람실    4 층 - 75.2㎡   일반열람실    3 층 - 87.5㎡   기독교열람실 ※ 학위논문   2층 - 91.4㎡   어린이열람실 ※ 모자열람실   1층 - 96.9㎡   전자정보실(인터넷멀티미디어컴퓨터)도서관사무실   지하1층 - 119.6㎡   자유열람실(178석)   자하2층 - 112.9㎡   소극장(142석) 영상음향실 전기실 기계실"
149,반딧불작은도서관,10,강동구,서울특별시 강동구 천호대로187길 6 2층(길동 길동자치회관),02-474-5157,,http://www.gdlibrary.or.kr/small/,,토 일 법정공휴일,작은도서관,37.534563,127.142506,,,20140225,,,,
130,반석도서관,10,강동구,서울특별시 강동구 천중로49길 32-10 1층,070-7437-2734,471-7521,http://lib.gangdong.go.kr/small/main.do,,토요일일요일,작은도서관,37.5422497,127.14359,,,20110904,,,,
2005,배움의공동체학사재,10,강동구,서울특별시 강동구 동남로83길21,02-481-9122,,,,토 일 법정공휴일,작은도서관,37.56068179,127.1553933,,,,,,,
143,부엉이작은도서관,10,강동구,서울특별시 강동구 진황도로23길 7 2층(천호동 천호3동주민센터),02-470-3027,,http://www.gdlibrary.or.kr/small/,,토 일 법정공휴일,작은도서관,37.539791,127.129839,,,19951101,,,,
1563,상상마루작은도서관,10,강동구,서울특별시 강동구 상일로 152 고덕리엔1단지 107동 1층,02-481-4589,,http://lib.gangdong.go.kr/small/main.do,,매주 일요일,작은도서관,37.5605718,127.1716779,,,20150410,,,,
24,서울특별시교육청강동도서관,10,강동구,서울특별시 강동구 양재대로116길 57,02-2225-9800,02-472-0522,http://gdlib.sen.go.kr/,,매월 첫째 셋째 목요일,공공도서관,37.538576,127.143788,,"-도서관에 관한 간략한 소개(도서관의 특징 자랑거리 등)   강동도서관은 강동구 최초의 공공도서관으로서 1984년 개관 이래 20여 년 동안 지식 및 정보를 제공하고 다양한 교육 문화향유프로그램을 통해 지역주민을 위한 중추적인 문화 교육 공간으로 역할을 담당하고 있습니다.   또한 e-Book e-Learning 등 시공간의 제약 없이 다양한 디지털 정보자원을 편리하게 이용할 수 있도록 21세기 지식 정보시대를 선도하는 공공도서관으로서 기능을 다하고자 노력하고 있습니다.   강동도서관은 고객의 입장에서 생각하고 고객의 의견을 적극 수용하는 열린 행정을 통해 무한한 지식과 흥미의 공간으로서 그 역할을 다하고자 최선을 다하겠습니다.   ",19840425,"- 가입대상 : 현재 주민등록상 서울시 거주자  - 가입방법(구비서류) : 신분증(주민등록증 운전면허증 주민등록등본) 관외대출신청서",1인당 4권 14일간 (단 1회에 한하여 7일간 연기 가능),"- 지하철 : 5호선(상일동행) 길동역 2번 출구 - 버  스 : 130(파랑/간선) 3413(초록/간선) 5호선 길동역              3311(초록/지선) 길동우성아파트              강동 01(초록/지선) 은평교회앞","- 정문 입구 : 주차부스  - 1층 : 안내실 문헌정보실 전시실  - 2층 : 어린이실 유아실 디지털실 관장실 행정지원과  - 3층 : 제1자율학습실 제2자율학습실 세미나실 정보자료과  - 4층 : 제1문화교실 제2문화교실 음향영상실 휴게실 "
25,서울특별시교육청고덕평생학습관,10,강동구,서울특별시 강동구 고덕동길 295 (고덕2동  296),02-6902-2600,,http://gdllc.sen.go.kr/gdllc_index.jsp,,매월 둘번째 네번째 월요일 및 일요일을 제외한 법정공휴일,공공도서관,37.556092,127.157964,,"<p> 	우리도서관 소개 우리학습관은 1984년 고덕도서관으로 개관한 이래 지역주민의 정보욕구 와 독서생활화에 기여하고자 노력하여 왔습니다. 이제 세계화정보화 시대를 대비하여 서울시 교육청조례 제3561호 에 근거하여 1999. 7. 16일자로 고덕평생학습관으로 거듭나게 되었습니 다. 열린학습관으로 지역주민의 삶의 질을 높이고 여러분의 생활속에 자리매 김할 수 있도록 더욱 노력하여 지역평생학습센타로서의 역할을 다하고자 합니다.</p> ",19840830,"- 가입대상 : 주민등록상 서울시 거주자 및 서울 소재 직장인 재학생 - 가입방법(구비서류) : 주민등록번호와 현주소를 확인할 수 있는 신분증",3권 2주 / 1회(7일) 반납연기 가능(당일연기 불가),#NAME?,"- 지하1층 : 매점 - 1층 : 안내실 평생교육1실 종합자료실 간행물실 디지털자료실 어린            이실 사무실 - 2층 : 평생교육2실 일반열람실 시청각실 휴게실"
1260,서원마을작은도서관,10,강동구,서울특별시 강동구 올림픽로 936 2층(암사동 서원마을회관),070-8825-1410,,http://www.gdlibrary.or.kr/small/,,토 일 법정공휴일,작은도서관,37.563978,127.13344,,,20120315,,,,
2006,성내PLUS작은도서관,10,강동구,서울특별시 강동구 성내로3길18,070-8812-0124,,,,토 일 법정공휴일,작은도서관,37.53082141,127.1228387,,,,,,,
63,성내도서관,10,강동구,서울특별시 강동구 성안로 106-1,02-471-1071,02-471-1072,http://www.gdlibrary.or.kr,,매주 월요일 및 법정 공휴일,공공도서관,37.532708,127.133244,,"<p> 	성내도서관은 강동구의 중점사업인 생활밀착형 &lsquo;작은 도서관&rsquo; 건립사업의 첫 성과물로 주민들이 쉽게 접근하여 독서 및 문화를 자유롭게 향유할 수 있는 지역의 커뮤니티 공간이자 주민간의 결속력을 강화시키는 구심체로서 자리매김해 나가고 있음</p> ",20070410, 서울시민 서울 소재 각급학교 재학생 ,,,
" 서울 소재 직장 재직자 """"","6권 이내 기본 14일 연기 7일 ","- 지하철이용시 : 5호선강동역 3번출구 -> 강동웨딩문화센터에서 우회전후 약 150m 직진 - 버스이용시 : 지선버스(녹색)3212 승차->동주병원앞 하자->도보2분 - 주차안내 : 일반차량 5대 장애우차량 1대 주차가능(무료주차)","- 지하1층 : 다목적홀   - 1층 : 어린이·유아 열람실   - 2층 : 종합자료실   - 3층 : 디지털자료실   - 4층 : 사무실 문화교실12",,,,,,,,,,,,,,,,
2009,성내작은도서관,10,강동구,서울특별시 강동구 성안로119,010-7791-4554,,,,토 일 법정공휴일,작은도서관,37.53397775,127.1335062,,,,,,,
1261,솔향기 북카페,10,강동구,서울특별시 강동구 고덕로97길 20 관리사무소 2층(강일동 강일리버파크10단지),02-427-6695,427-6676,http://www.gdlibrary.or.kr/small/,,일 법정공휴일,작은도서관,37.5601,127.180814,,,20110119,,,,
147,아람작은도서관,10,강동구,서울특별시 강동구 양재대로84길 31 2층 (둔촌동 둔촌1동주민센터),02-475-9948 070-8151-9718,,http://www.gdlibrary.or.kr/small/,,토·일·공휴일 매월 마지막 주 화요일,작은도서관,37.523393,127.136783,,,19951114,,,,
1849,아빠하우스작은도서관,10,강동구,서울특별시 강동구 구천면로 279,02-486-7785,,,,월 토 일 법정공휴일,작은도서관,37.544974,127.132864,,,,,,,
145,안말작은도서관,10,강동구,서울특별시 강동구 풍성로37가길 62 (성내동 성내2동주민센터),02-488-2392,,http://www.gdlibrary.or.kr/small/,,토 일 법정공휴일,작은도서관,37.53238,127.129545,,,19951101,,,,
1067,암사도서관,10,강동구,서울특별시 고덕로 20길 42 (암사동 471-37),02-429-0476,02-429-0471,http://www.gdlibrary.or.kr,,매주 월요일 및 법정 공휴일,공공도서관,37.552767,127.133281,shine21c213@igd.or.kr,,20100423, 서울시민 누구나 ,"6권 이내 기본 14일 연기 7일 ","암사역(http://www.smrt.co.kr)  8호선 암사역 1번출구  암사1동 주민센터 방면 도보 10분 340 3411번 양지시장 하차  GS선사주유소 방면 도보 5분",
